No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - vendor/etc/chre/preloaded_nanoapps.json
  - vendor/etc/cne/Nexus/ATT/ATT_profiles.xml
  - vendor/etc/cne/Nexus/ROW/ROW_profiles.xml
  - vendor/etc/cne/Nexus/VZW/VZW_profiles.xml
  - vendor/etc/cne/mwqem.conf
  - vendor/etc/cne/profileMwqem.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
  - vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile15.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile16.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile17.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile18.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile19.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile20.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile21.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile32.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
  - vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
  - vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
  - vendor/etc/data/dsi_config.xml
  - vendor/etc/data/netmgr_config.xml
  - vendor/etc/default_snd.mps
  - vendor/etc/init/android.hardware.biometrics.fingerprint@2.2-service.fpc.rc
  - vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
  - vendor/etc/init/android.hardware.confirmationui@1.0-service-google.rc
  - vendor/etc/init/android.hardware.drm@1.4-service.widevine.rc
  - vendor/etc/init/android.hardware.gatekeeper@1.0-service-qti.rc
  - vendor/etc/init/android.hardware.identity@1.0-service.citadel.rc
  - vendor/etc/init/android.hardware.input.classifier@1.0-service.rc
  - vendor/etc/init/android.hardware.keymaster@4.0-service-qti.rc
  - vendor/etc/init/android.hardware.keymaster@4.1-service.citadel.rc
  - vendor/etc/init/android.hardware.neuralnetworks@1.3-service-qti.rc
  - vendor/etc/init/android.hardware.weaver@1.0-service.citadel.rc
  - vendor/etc/init/citadeld.rc
  - vendor/etc/init/cnd-generic.rc
  - vendor/etc/init/ims_rtp_daemon.rc
  - vendor/etc/init/imsdatadaemon.rc
  - vendor/etc/init/imsqmidaemon.rc
  - vendor/etc/init/imsrcsd.rc
  - vendor/etc/init/init-ramoops.rc
  - vendor/etc/init/init.time_daemon.rc
  - vendor/etc/init/init_citadel.rc
  - vendor/etc/init/netmgrd.rc
  - vendor/etc/init/port-bridge.rc
  - vendor/etc/init/qcrild.rc
  - vendor/etc/init/qdcmss.rc
  - vendor/etc/init/rebootescrow-citadel.rc
  - vendor/etc/init/ssgtzd.rc
  - vendor/etc/init/vendor.google.google_battery@1.1-service.rc
  - vendor/etc/init/vendor.google.radioext@1.0-service.rc
  - vendor/etc/init/vendor.google.wifi_ext@1.0-service.rc
  - vendor/etc/init/vendor.qti.adsprpc-sscrpc-service.rc
  - vendor/etc/init/vendor.qti.cdsprpc-service.rc
  - vendor/etc/init/vendor.qti.hardware.charger_monitor@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.qseecom@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
  - vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
  - vendor/etc/init/vendor.qti.media.c2@1.0-service.rc
  - vendor/etc/init/vendor.qti.rmt_storage.rc
  - vendor/etc/init/vendor.qti.tftp.rc
  - vendor/etc/init/vendor.sensors.qti.rc
  - vendor/etc/input_classifier_model.pb
  - vendor/etc/izat.conf
  - vendor/etc/lowi.conf
  - vendor/etc/maxx_conf_snd.ini
  - vendor/etc/mdlog/default.cfg
  - vendor/etc/mdlog/diag.conf
  - vendor/etc/media_codecs_c2.xml
  - vendor/etc/modem_stat.conf
  - vendor/etc/msm_irqbalance.conf
  - vendor/etc/permissions/com.google.android.camera.experimental2020_midyear.xml
  - vendor/etc/public.libraries.txt
  - vendor/etc/qdcm_calib_data_sofef01_cmd_mode_dsi_sdc_panel.xml
  - vendor/etc/sap.conf
  - vendor/etc/seccomp_policy/codec2.vendor.base.policy
  - vendor/etc/seccomp_policy/codec2.vendor.ext.policy
  - vendor/etc/seccomp_policy/imsrtp.policy
  - vendor/etc/seccomp_policy/qti-systemd.policy
  - vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
  - vendor/etc/sensors/config/bmp380.json
  - vendor/etc/sensors/config/lis2mdl.json
  - vendor/etc/sensors/config/lsm6dsr.json
  - vendor/etc/sensors/config/lsm6dsr_16g.json
  - vendor/etc/sensors/config/s5_bmp380.json
  - vendor/etc/sensors/config/s5_camera_vsync_0.json
  - vendor/etc/sensors/config/s5_camera_vsync_1.json
  - vendor/etc/sensors/config/s5_irq.json
  - vendor/etc/sensors/config/s5_lis2mdl.json
  - vendor/etc/sensors/config/s5_lis2mdl_evt.json
  - vendor/etc/sensors/config/s5_lsm6dsr.json
  - vendor/etc/sensors/config/s5_power_0.json
  - vendor/etc/sensors/config/s5_tcs3701.json
  - vendor/etc/sensors/config/s5_tcs3701_evt.json
  - vendor/etc/sensors/config/s5_touch_gesture.json
  - vendor/etc/sensors/config/sns_amd.json
  - vendor/etc/sensors/config/sns_cm.json
  - vendor/etc/sensors/config/sns_device_orient.json
  - vendor/etc/sensors/config/sns_diag_filter.json
  - vendor/etc/sensors/config/sns_distance_bound.json
  - vendor/etc/sensors/config/sns_fmv.json
  - vendor/etc/sensors/config/sns_geomag_rv.json
  - vendor/etc/sensors/config/sns_gyro_cal.json
  - vendor/etc/sensors/config/sns_mag_cal.json
  - vendor/etc/sensors/config/sns_pedometer.json
  - vendor/etc/sensors/config/sns_rmd.json
  - vendor/etc/sensors/config/sns_rotv.json
  - vendor/etc/sensors/config/sns_smd.json
  - vendor/etc/sensors/config/sns_tilt.json
  - vendor/etc/sensors/config/tcs3701.json
  - vendor/etc/sensors/hals.conf
  - vendor/etc/sensors/proto/descriptor.proto
  - vendor/etc/sensors/proto/nanopb.proto
  - vendor/etc/sensors/proto/sns_activity_recognition.proto
  - vendor/etc/sensors/proto/sns_ambient_light.proto
  - vendor/etc/sensors/proto/sns_aont.proto
  - vendor/etc/sensors/proto/sns_basic_gestures.proto
  - vendor/etc/sensors/proto/sns_device_mode.proto
  - vendor/etc/sensors/proto/sns_direct_channel.proto
  - vendor/etc/sensors/proto/sns_facing.proto
  - vendor/etc/sensors/proto/sns_formatter.proto
  - vendor/etc/sensors/proto/sns_heart_rate.proto
  - vendor/etc/sensors/proto/sns_hinge_angle.proto
  - vendor/etc/sensors/proto/sns_humidity.proto
  - vendor/etc/sensors/proto/sns_pedometer_wrist.proto
  - vendor/etc/sensors/proto/sns_rgb.proto
  - vendor/etc/sensors/proto/sns_sig_motion.proto
  - vendor/etc/sensors/proto/sns_step_detect.proto
  - vendor/etc/sensors/proto/sns_tilt_to_wake.proto
  - vendor/etc/sensors/proto/sns_wrist_tilt_gesture.proto
  - vendor/etc/sensors/sns_reg_config
  - vendor/etc/st54j_aram.txt
  - vendor/etc/st54j_aram_cts.txt
  - vendor/etc/xtra_root_cert.pem
  - vendor/etc/xtwifi.conf
  - vendor/firmware/CAMERA_ICP.elf
    !! vendor/firmware/CAMERA_ICP.elf: file not found in source
  - vendor/firmware/Data.msc
    !! vendor/firmware/Data.msc: file not found in source
  - vendor/firmware/a612_rgmu.bin
    !! vendor/firmware/a612_rgmu.bin: file not found in source
  - vendor/firmware/a612_zap.b00
    !! vendor/firmware/a612_zap.b00: file not found in source
  - vendor/firmware/a612_zap.b01
    !! vendor/firmware/a612_zap.b01: file not found in source
  - vendor/firmware/a612_zap.b02
    !! vendor/firmware/a612_zap.b02: file not found in source
  - vendor/firmware/a612_zap.elf
    !! vendor/firmware/a612_zap.elf: file not found in source
  - vendor/firmware/a612_zap.mdt
    !! vendor/firmware/a612_zap.mdt: file not found in source
  - vendor/firmware/a615_zap.b00
    !! vendor/firmware/a615_zap.b00: file not found in source
  - vendor/firmware/a615_zap.b01
    !! vendor/firmware/a615_zap.b01: file not found in source
  - vendor/firmware/a615_zap.b02
    !! vendor/firmware/a615_zap.b02: file not found in source
  - vendor/firmware/a615_zap.elf
    !! vendor/firmware/a615_zap.elf: file not found in source
  - vendor/firmware/a615_zap.mdt
    !! vendor/firmware/a615_zap.mdt: file not found in source
  - vendor/firmware/a618_gmu.bin
    !! vendor/firmware/a618_gmu.bin: file not found in source
  - vendor/firmware/a630_gmu.bin
    !! vendor/firmware/a630_gmu.bin: file not found in source
  - vendor/firmware/a630_sqe.fw
    !! vendor/firmware/a630_sqe.fw: file not found in source
  - vendor/firmware/a640_gmu.bin
    !! vendor/firmware/a640_gmu.bin: file not found in source
  - vendor/firmware/adsp.b00
    !! vendor/firmware/adsp.b00: file not found in source
  - vendor/firmware/adsp.b01
    !! vendor/firmware/adsp.b01: file not found in source
  - vendor/firmware/adsp.b02
    !! vendor/firmware/adsp.b02: file not found in source
  - vendor/firmware/adsp.b03
    !! vendor/firmware/adsp.b03: file not found in source
  - vendor/firmware/adsp.b04
    !! vendor/firmware/adsp.b04: file not found in source
  - vendor/firmware/adsp.b05
    !! vendor/firmware/adsp.b05: file not found in source
  - vendor/firmware/adsp.b06
    !! vendor/firmware/adsp.b06: file not found in source
  - vendor/firmware/adsp.b07
    !! vendor/firmware/adsp.b07: file not found in source
  - vendor/firmware/adsp.b08
    !! vendor/firmware/adsp.b08: file not found in source
  - vendor/firmware/adsp.b09
    !! vendor/firmware/adsp.b09: file not found in source
  - vendor/firmware/adsp.b10
    !! vendor/firmware/adsp.b10: file not found in source
  - vendor/firmware/adsp.b11
    !! vendor/firmware/adsp.b11: file not found in source
  - vendor/firmware/adsp.b12
    !! vendor/firmware/adsp.b12: file not found in source
  - vendor/firmware/adsp.b13
    !! vendor/firmware/adsp.b13: file not found in source
  - vendor/firmware/adsp.b14
    !! vendor/firmware/adsp.b14: file not found in source
  - vendor/firmware/adsp.b15
    !! vendor/firmware/adsp.b15: file not found in source
  - vendor/firmware/adsp.b16
    !! vendor/firmware/adsp.b16: file not found in source
  - vendor/firmware/adsp.b17
    !! vendor/firmware/adsp.b17: file not found in source
  - vendor/firmware/adsp.b18
    !! vendor/firmware/adsp.b18: file not found in source
  - vendor/firmware/adsp.b19
    !! vendor/firmware/adsp.b19: file not found in source
  - vendor/firmware/adsp.b20
    !! vendor/firmware/adsp.b20: file not found in source
  - vendor/firmware/adsp.b21
    !! vendor/firmware/adsp.b21: file not found in source
  - vendor/firmware/adsp.b22
    !! vendor/firmware/adsp.b22: file not found in source
  - vendor/firmware/adsp.b23
    !! vendor/firmware/adsp.b23: file not found in source
  - vendor/firmware/adsp.b24
    !! vendor/firmware/adsp.b24: file not found in source
  - vendor/firmware/adsp.b25
    !! vendor/firmware/adsp.b25: file not found in source
  - vendor/firmware/adsp.b26
    !! vendor/firmware/adsp.b26: file not found in source
  - vendor/firmware/adsp.b27
    !! vendor/firmware/adsp.b27: file not found in source
  - vendor/firmware/adsp.b28
    !! vendor/firmware/adsp.b28: file not found in source
  - vendor/firmware/adsp.b29
    !! vendor/firmware/adsp.b29: file not found in source
  - vendor/firmware/adsp.b30
    !! vendor/firmware/adsp.b30: file not found in source
  - vendor/firmware/adsp.mdt
    !! vendor/firmware/adsp.mdt: file not found in source
  - vendor/firmware/adspr.jsn
    !! vendor/firmware/adspr.jsn: file not found in source
  - vendor/firmware/adsps.jsn
    !! vendor/firmware/adsps.jsn: file not found in source
  - vendor/firmware/adspua.jsn
    !! vendor/firmware/adspua.jsn: file not found in source
  - vendor/firmware/bdwlan-sunfish-EVT1.0.bin
    !! vendor/firmware/bdwlan-sunfish-EVT1.0.bin: file not found in source
  - vendor/firmware/bdwlan-sunfish.bin
    !! vendor/firmware/bdwlan-sunfish.bin: file not found in source
  - vendor/firmware/cdsp.b00
    !! vendor/firmware/cdsp.b00: file not found in source
  - vendor/firmware/cdsp.b01
    !! vendor/firmware/cdsp.b01: file not found in source
  - vendor/firmware/cdsp.b02
    !! vendor/firmware/cdsp.b02: file not found in source
  - vendor/firmware/cdsp.b03
    !! vendor/firmware/cdsp.b03: file not found in source
  - vendor/firmware/cdsp.b04
    !! vendor/firmware/cdsp.b04: file not found in source
  - vendor/firmware/cdsp.b05
    !! vendor/firmware/cdsp.b05: file not found in source
  - vendor/firmware/cdsp.b06
    !! vendor/firmware/cdsp.b06: file not found in source
  - vendor/firmware/cdsp.b07
    !! vendor/firmware/cdsp.b07: file not found in source
  - vendor/firmware/cdsp.b08
    !! vendor/firmware/cdsp.b08: file not found in source
  - vendor/firmware/cdsp.b09
    !! vendor/firmware/cdsp.b09: file not found in source
  - vendor/firmware/cdsp.b10
    !! vendor/firmware/cdsp.b10: file not found in source
  - vendor/firmware/cdsp.b11
    !! vendor/firmware/cdsp.b11: file not found in source
  - vendor/firmware/cdsp.b12
    !! vendor/firmware/cdsp.b12: file not found in source
  - vendor/firmware/cdsp.mdt
    !! vendor/firmware/cdsp.mdt: file not found in source
  - vendor/firmware/cdspr.jsn
    !! vendor/firmware/cdspr.jsn: file not found in source
  - vendor/firmware/citadel/ec.bin
    !! vendor/firmware/citadel/ec.bin: file not found in source
  - vendor/firmware/citadel/ec.rec
    !! vendor/firmware/citadel/ec.rec: file not found in source
  - vendor/firmware/cmnlib.b00
    !! vendor/firmware/cmnlib.b00: file not found in source
  - vendor/firmware/cmnlib.b01
    !! vendor/firmware/cmnlib.b01: file not found in source
  - vendor/firmware/cmnlib.b02
    !! vendor/firmware/cmnlib.b02: file not found in source
  - vendor/firmware/cmnlib.b03
    !! vendor/firmware/cmnlib.b03: file not found in source
  - vendor/firmware/cmnlib.b04
    !! vendor/firmware/cmnlib.b04: file not found in source
  - vendor/firmware/cmnlib.b05
    !! vendor/firmware/cmnlib.b05: file not found in source
  - vendor/firmware/cmnlib.mdt
    !! vendor/firmware/cmnlib.mdt: file not found in source
  - vendor/firmware/cmnlib64.b00
    !! vendor/firmware/cmnlib64.b00: file not found in source
  - vendor/firmware/cmnlib64.b01
    !! vendor/firmware/cmnlib64.b01: file not found in source
  - vendor/firmware/cmnlib64.b02
    !! vendor/firmware/cmnlib64.b02: file not found in source
  - vendor/firmware/cmnlib64.b03
    !! vendor/firmware/cmnlib64.b03: file not found in source
  - vendor/firmware/cmnlib64.b04
    !! vendor/firmware/cmnlib64.b04: file not found in source
  - vendor/firmware/cmnlib64.b05
    !! vendor/firmware/cmnlib64.b05: file not found in source
  - vendor/firmware/cmnlib64.mdt
    !! vendor/firmware/cmnlib64.mdt: file not found in source
  - vendor/firmware/confirmationui.b00
    !! vendor/firmware/confirmationui.b00: file not found in source
  - vendor/firmware/confirmationui.b01
    !! vendor/firmware/confirmationui.b01: file not found in source
  - vendor/firmware/confirmationui.b02
    !! vendor/firmware/confirmationui.b02: file not found in source
  - vendor/firmware/confirmationui.b03
    !! vendor/firmware/confirmationui.b03: file not found in source
  - vendor/firmware/confirmationui.b04
    !! vendor/firmware/confirmationui.b04: file not found in source
  - vendor/firmware/confirmationui.b05
    !! vendor/firmware/confirmationui.b05: file not found in source
  - vendor/firmware/confirmationui.b06
    !! vendor/firmware/confirmationui.b06: file not found in source
  - vendor/firmware/confirmationui.b07
    !! vendor/firmware/confirmationui.b07: file not found in source
  - vendor/firmware/confirmationui.mdt
    !! vendor/firmware/confirmationui.mdt: file not found in source
  - vendor/firmware/crbtfw21.tlv
    !! vendor/firmware/crbtfw21.tlv: file not found in source
  - vendor/firmware/crnv21.bin
    !! vendor/firmware/crnv21.bin: file not found in source
  - vendor/firmware/fpctzappfingerprint.b00
    !! vendor/firmware/fpctzappfingerprint.b00: file not found in source
  - vendor/firmware/fpctzappfingerprint.b01
    !! vendor/firmware/fpctzappfingerprint.b01: file not found in source
  - vendor/firmware/fpctzappfingerprint.b02
    !! vendor/firmware/fpctzappfingerprint.b02: file not found in source
  - vendor/firmware/fpctzappfingerprint.b03
    !! vendor/firmware/fpctzappfingerprint.b03: file not found in source
  - vendor/firmware/fpctzappfingerprint.b04
    !! vendor/firmware/fpctzappfingerprint.b04: file not found in source
  - vendor/firmware/fpctzappfingerprint.b05
    !! vendor/firmware/fpctzappfingerprint.b05: file not found in source
  - vendor/firmware/fpctzappfingerprint.b06
    !! vendor/firmware/fpctzappfingerprint.b06: file not found in source
  - vendor/firmware/fpctzappfingerprint.b07
    !! vendor/firmware/fpctzappfingerprint.b07: file not found in source
  - vendor/firmware/fpctzappfingerprint.mbn
    !! vendor/firmware/fpctzappfingerprint.mbn: file not found in source
  - vendor/firmware/fpctzappfingerprint.mdt
    !! vendor/firmware/fpctzappfingerprint.mdt: file not found in source
  - vendor/firmware/ftm5_fw.ftb
    !! vendor/firmware/ftm5_fw.ftb: file not found in source
  - vendor/firmware/haventkn.b00
    !! vendor/firmware/haventkn.b00: file not found in source
  - vendor/firmware/haventkn.b01
    !! vendor/firmware/haventkn.b01: file not found in source
  - vendor/firmware/haventkn.b02
    !! vendor/firmware/haventkn.b02: file not found in source
  - vendor/firmware/haventkn.b03
    !! vendor/firmware/haventkn.b03: file not found in source
  - vendor/firmware/haventkn.b04
    !! vendor/firmware/haventkn.b04: file not found in source
  - vendor/firmware/haventkn.b05
    !! vendor/firmware/haventkn.b05: file not found in source
  - vendor/firmware/haventkn.b06
    !! vendor/firmware/haventkn.b06: file not found in source
  - vendor/firmware/haventkn.b07
    !! vendor/firmware/haventkn.b07: file not found in source
  - vendor/firmware/haventkn.mdt
    !! vendor/firmware/haventkn.mdt: file not found in source
  - vendor/firmware/ipa_fws.b00
    !! vendor/firmware/ipa_fws.b00: file not found in source
  - vendor/firmware/ipa_fws.b01
    !! vendor/firmware/ipa_fws.b01: file not found in source
  - vendor/firmware/ipa_fws.b02
    !! vendor/firmware/ipa_fws.b02: file not found in source
  - vendor/firmware/ipa_fws.b03
    !! vendor/firmware/ipa_fws.b03: file not found in source
  - vendor/firmware/ipa_fws.b04
    !! vendor/firmware/ipa_fws.b04: file not found in source
  - vendor/firmware/ipa_fws.elf
    !! vendor/firmware/ipa_fws.elf: file not found in source
  - vendor/firmware/ipa_fws.mdt
    !! vendor/firmware/ipa_fws.mdt: file not found in source
  - vendor/firmware/modemuw.jsn
    !! vendor/firmware/modemuw.jsn: file not found in source
  - vendor/firmware/npu.b00
    !! vendor/firmware/npu.b00: file not found in source
  - vendor/firmware/npu.b01
    !! vendor/firmware/npu.b01: file not found in source
  - vendor/firmware/npu.b02
    !! vendor/firmware/npu.b02: file not found in source
  - vendor/firmware/npu.b03
    !! vendor/firmware/npu.b03: file not found in source
  - vendor/firmware/npu.b04
    !! vendor/firmware/npu.b04: file not found in source
  - vendor/firmware/npu.mdt
    !! vendor/firmware/npu.mdt: file not found in source
  - vendor/firmware/st54j_conf.bin
    !! vendor/firmware/st54j_conf.bin: file not found in source
  - vendor/firmware/st54j_fw.bin
    !! vendor/firmware/st54j_fw.bin: file not found in source
  - vendor/firmware/stm_fts_production_limits.csv
    !! vendor/firmware/stm_fts_production_limits.csv: file not found in source
  - vendor/firmware/venus.b00
    !! vendor/firmware/venus.b00: file not found in source
  - vendor/firmware/venus.b01
    !! vendor/firmware/venus.b01: file not found in source
  - vendor/firmware/venus.b02
    !! vendor/firmware/venus.b02: file not found in source
  - vendor/firmware/venus.b03
    !! vendor/firmware/venus.b03: file not found in source
  - vendor/firmware/venus.b04
    !! vendor/firmware/venus.b04: file not found in source
  - vendor/firmware/venus.mdt
    !! vendor/firmware/venus.mdt: file not found in source
  - vendor/firmware/widevine.b00
    !! vendor/firmware/widevine.b00: file not found in source
  - vendor/firmware/widevine.b01
    !! vendor/firmware/widevine.b01: file not found in source
  - vendor/firmware/widevine.b02
    !! vendor/firmware/widevine.b02: file not found in source
  - vendor/firmware/widevine.b03
    !! vendor/firmware/widevine.b03: file not found in source
  - vendor/firmware/widevine.b04
    !! vendor/firmware/widevine.b04: file not found in source
  - vendor/firmware/widevine.b05
    !! vendor/firmware/widevine.b05: file not found in source
  - vendor/firmware/widevine.b06
    !! vendor/firmware/widevine.b06: file not found in source
  - vendor/firmware/widevine.b07
    !! vendor/firmware/widevine.b07: file not found in source
  - vendor/firmware/widevine.mdt
    !! vendor/firmware/widevine.mdt: file not found in source
  - vendor/firmware/wlanmdsp.mbn
    !! vendor/firmware/wlanmdsp.mbn: file not found in source
  - vendor/lib/adsp_camera/libhalide_hexagon_remote_skel.so
    !! vendor/lib/adsp_camera/libhalide_hexagon_remote_skel.so: file not found in source
  - vendor/lib/btaudio_offload_if.so
    !! vendor/lib/btaudio_offload_if.so: file not found in source
  - vendor/lib/camera/components/com.qti.eisv2.so
    !! vendor/lib/camera/components/com.qti.eisv2.so: file not found in source
  - vendor/lib/camera/components/com.qti.eisv3.so
    !! vendor/lib/camera/components/com.qti.eisv3.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.aec.so
    !! vendor/lib/camera/components/com.qti.stats.aec.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.af.so
    !! vendor/lib/camera/components/com.qti.stats.af.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.afd.so
    !! vendor/lib/camera/components/com.qti.stats.afd.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.asd.so
    !! vendor/lib/camera/components/com.qti.stats.asd.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.awb.so
    !! vendor/lib/camera/components/com.qti.stats.awb.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.haf.so
    !! vendor/lib/camera/components/com.qti.stats.haf.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.localhistogram.so
    !! vendor/lib/camera/components/com.qti.stats.localhistogram.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.pdlib.so
    !! vendor/lib/camera/components/com.qti.stats.pdlib.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.pdlibsony.so
    !! vendor/lib/camera/components/com.qti.stats.pdlibsony.so: file not found in source
  - vendor/lib/camera/components/com.qti.stats.pdlibwrapper.so
    !! vendor/lib/camera/components/com.qti.stats.pdlibwrapper.so: file not found in source
  - vendor/lib/camera/components/libmmcamera_cac3.so
    !! vendor/lib/camera/components/libmmcamera_cac3.so: file not found in source
  - vendor/lib/com.google.3abase.so
    !! vendor/lib/com.google.3abase.so: file not found in source
  - vendor/lib/com.qualcomm.qti.dpm.api@1.0.so
    !! vendor/lib/com.qualcomm.qti.dpm.api@1.0.so: file not found in source
  - vendor/lib/com.qualcomm.qti.imscmservice@1.0.so
    !! vendor/lib/com.qualcomm.qti.imscmservice@1.0.so: file not found in source
  - vendor/lib/com.qualcomm.qti.imscmservice@2.0.so
    !! vendor/lib/com.qualcomm.qti.imscmservice@2.0.so: file not found in source
  - vendor/lib/com.qualcomm.qti.imscmservice@2.1.so
    !! vendor/lib/com.qualcomm.qti.imscmservice@2.1.so: file not found in source
  - vendor/lib/com.qualcomm.qti.imscmservice@2.2.so
    !! vendor/lib/com.qualcomm.qti.imscmservice@2.2.so: file not found in source
  - vendor/lib/com.qualcomm.qti.uceservice@2.0.so
    !! vendor/lib/com.qualcomm.qti.uceservice@2.0.so: file not found in source
  - vendor/lib/com.qualcomm.qti.uceservice@2.1.so
    !! vendor/lib/com.qualcomm.qti.uceservice@2.1.so: file not found in source
  - vendor/lib/com.qualcomm.qti.uceservice@2.2.so
    !! vendor/lib/com.qualcomm.qti.uceservice@2.2.so: file not found in source
  - vendor/lib/com.qualcomm.qti.uceservice@2.3.so
    !! vendor/lib/com.qualcomm.qti.uceservice@2.3.so: file not found in source
  - vendor/lib/egl/eglSubDriverAndroid.so
  - vendor/lib/egl/libEGL_adreno.so
  - vendor/lib/egl/libGLESv1_CM_adreno.so
  - vendor/lib/egl/libGLESv2_adreno.so
  - vendor/lib/egl/libQTapGLES.so
  - vendor/lib/egl/libq3dtools_adreno.so
  - vendor/lib/egl/libq3dtools_esx.so
  - vendor/lib/hw/android.hardware.bluetooth@1.0-impl-qti.so
    !! vendor/lib/hw/android.hardware.bluetooth@1.0-impl-qti.so: file not found in source
  - vendor/lib/hw/android.hardware.gatekeeper@1.0-impl-qti.so
    !! vendor/lib/hw/android.hardware.gatekeeper@1.0-impl-qti.so: file not found in source
  - vendor/lib/hw/android.hardware.keymaster@3.0-impl-qti.so
    !! vendor/lib/hw/android.hardware.keymaster@3.0-impl-qti.so: file not found in source
  - vendor/lib/hw/audio.primary.sm6150.so
    !! vendor/lib/hw/audio.primary.sm6150.so: file not found in source
  - vendor/lib/hw/hardware.google.bluetooth.bt_channel_avoidance@1.0-impl.so
    !! vendor/lib/hw/hardware.google.bluetooth.bt_channel_avoidance@1.0-impl.so: file not found in source
  - vendor/lib/hw/hardware.google.bluetooth.sar@1.0-impl.so
    !! vendor/lib/hw/hardware.google.bluetooth.sar@1.0-impl.so: file not found in source
  - vendor/lib/hw/sound_trigger.primary.sm6150.so
    !! vendor/lib/hw/sound_trigger.primary.sm6150.so: file not found in source
  - vendor/lib/hw/vendor.qti.hardware.qseecom@1.0-impl.so
    !! vendor/lib/hw/vendor.qti.hardware.qseecom@1.0-impl.so: file not found in source
  - vendor/lib/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so
    !! vendor/lib/hw/vendor.qti.hardware.qteeconnector@1.0-impl.so: file not found in source
  - vendor/lib/hw/vulkan.adreno.so
  - vendor/lib/lib-imscmservice.so
    !! vendor/lib/lib-imscmservice.so: file not found in source
  - vendor/lib/lib-imsdpl.so
    !! vendor/lib/lib-imsdpl.so: file not found in source
  - vendor/lib/lib-imsqimf.so
    !! vendor/lib/lib-imsqimf.so: file not found in source
  - vendor/lib/lib-imsrcs-v2.so
    !! vendor/lib/lib-imsrcs-v2.so: file not found in source
  - vendor/lib/lib-imsrcsbaseimpl.so
    !! vendor/lib/lib-imsrcsbaseimpl.so: file not found in source
  - vendor/lib/lib-imsvtcore.so
    !! vendor/lib/lib-imsvtcore.so: file not found in source
  - vendor/lib/lib-imsxml.so
    !! vendor/lib/lib-imsxml.so: file not found in source
  - vendor/lib/lib-rcsconfig.so
    !! vendor/lib/lib-rcsconfig.so: file not found in source
  - vendor/lib/lib-rtpcommon.so
    !! vendor/lib/lib-rtpcommon.so: file not found in source
  - vendor/lib/lib-rtpcore.so
    !! vendor/lib/lib-rtpcore.so: file not found in source
  - vendor/lib/lib-rtpsl.so
    !! vendor/lib/lib-rtpsl.so: file not found in source
  - vendor/lib/lib-siputility.so
    !! vendor/lib/lib-siputility.so: file not found in source
  - vendor/lib/lib-uceservice.so
    !! vendor/lib/lib-uceservice.so: file not found in source
  - vendor/lib/libAlacSwDec.so
    !! vendor/lib/libAlacSwDec.so: file not found in source
  - vendor/lib/libApeSwDec.so
